"Name","NameK","SGG","X16_capacity","X17_capacity","X18_capacity"
"Seoul","서울특별시",11000,0,0,0
"Sejong","세종특별자치시",36000,0.663396746179472,0.67813818285543,0.682410350418542
"Ulsan","울산광역시",31000,0.476727311928255,0.493977588520683,0.464343267652298
"Incheon","인천광역시",28000,0.47900488023232,0.377507531858973,0.377542921213455
"Jeonnam Gangjin-gun","전라남도 강진군",46810,0.933348619790413,0.90695632728279,0.913943688462052
"Jeonnam Goheung-gun","전라남도 고흥군",46770,0.886264302100455,0.90749080324541,0.884561528691389
"Jeonnam Gokseong-gun","전라남도 곡성군",46720,0.787816196042891,0.798368685019054,0.834785950153393
"Jeonnam Gwangyang-si","전라남도 광양시",46230,0.735054574993923,0.695010099182485,0.733763820702018
"Jeonnam Gurye-gun","전라남도 구례군",46730,0.692180810703446,0.689733720401967,0.705281101649057
"Jeonnam Naju-si","전라남도 나주시",46170,0.677664511948135,0.664501114102046,0.708548081761186
"Jeonnam Damyang-gun","전라남도 담양군",46710,0.867923398664105,0.880937062127207,0.89292291021395
"Jeonnam Mokpo-si","전라남도 목포시",46110,0.738132116807823,0.716448597192499,0.745683828431763
"Jeonnam Muan-gun","전라남도 무안군",46840,0.769869810234955,0.772617954027075,0.810685421228399
"Jeonnam Boseong-gun","전라남도 보성군",46780,0.873652658537876,0.859318855602574,0.854341117896668
"Jeonnam Suncheon-si","전라남도 순천시",46150,0.694094970818344,0.684079569802788,0.666507105017207
"Jeonnam Sinan-gun","전라남도 신안군",46910,0.757618978128794,0.777570605244298,0.743115018510335
"Jeonnam Yeosu-si","전라남도 여수시",46130,0.764473768124892,0.798574035264462,0.800628745578027
"Jeonnam Yeonggwang-gun","전라남도 영광군",46870,0.819957056358683,0.814669661752989,0.781422507715603
"Jeonnam Yeongam-gun","전라남도 영암군",46830,0.855905629428253,0.887440042570348,0.8478972583509
"Jeonnam Wando-gun","전라남도 완도군",46890,0.862830938326729,0.898528525552105,0.895627293897831
"Jeonnam Jangseong-gun","전라남도 장성군",46880,0.770414973560396,0.760277230683274,0.750924567354596
"Jeonnam Jangheung-gun","전라남도 장흥군",46800,0.908663972966349,0.896438494404838,0.921302431572784
"Jeonnam Jindo-gun","전라남도 진도군",46900,0.909782444412974,0.921715687107263,0.855562169206834
"Jeonnam Hampyeong-gun","전라남도 함평군",46860,0.724196219465909,0.742829267553481,0.737295819611384
"Jeonnam Haenam-gun","전라남도 해남군",46820,0.912837281945825,0.916688046709538,0.895057324352198
"Jeonnam Hwasun-gun","전라남도 화순군",46790,0.73532471930903,0.751105728936885,0.732594168130885
"Jeonbuk Gochang-gun","전라북도 고창군",45790,0.802406531628835,0.791360136933345,0.789823165703845
"Jeonbuk Gunsan-si","전라북도 군산시",45130,0.737801750493779,0.706068490367846,0.721030323014413
"Jeonbuk Gimje-si","전라북도 김제시",45210,0.834939332737075,0.879464460936605,0.898043081736652
"Jeonbuk Namwon-si","전라북도 남원시",45190,0.819992478203086,0.811368382716414,0.824707068521066
"Jeonbuk Muju-gun","전라북도 무주군",45730,0.855763370733981,0.876052644634042,0.897686747531766
"Jeonbuk Buan-gun","전라북도 부안군",45800,0.680927271075332,0.68472412301775,0.689957334282206
"Jeonbuk Sunchang-gun","전라북도 순창군",45770,0.829159468269545,0.832122398856066,0.837246529728916
"Jeonbuk Wanju-gun","전라북도 완주군",45710,0.677681706697169,0.683417115274913,0.773564397349272
"Jeonbuk Iksan-si","전라북도 익산시",45140,0.682837110824629,0.676122360118882,0.715388007681498
"Jeonbuk Imsil-gun","전라북도 임실군",45750,1,1,0.999082115847915
"Jeonbuk Jangsu-gun","전라북도 장수군",45740,0.877526978245996,0.8668637909168,0.898105287769748
"Jeonbuk Jeonju-si","전라북도 전주시",45110,0.649028754400957,0.634812996548347,0.659749221667853
"Jeonbuk Jeongeup-si","전라북도 정읍시",45180,0.775139004023802,0.776248697193563,0.807275888384002
"Jeonbuk Jinan-gun","전라북도 진안군",45720,0.756083559717742,0.771918985957578,0.788618807309513
"Jeju","제주특별자치도",50000,0.608596306671869,0.599945032827097,0.567576693131813
"Chungnam Gyeryong-si","충청남도 계룡시",44250,0.815188482662033,0.829101271161159,0.837022809544285
"Chungnam Gongju-si","충청남도 공주시",44150,0.762255633315761,0.799445172401682,0.818308808515267
"Chungnam Geumsan-gun","충청남도 금산군",44710,0.874006138157108,0.870287096949697,0.93780769064901
"Chungnam Nonsan-si","충청남도 논산시",44230,0.767935656553197,0.812290371408551,0.856878764005701
"Chungnam Dangjin-si","충청남도 당진시",44270,0.725568800563379,0.71105774308326,0.716379284514246
"Chungnam Boryeong-si","충청남도 보령시",44180,0.752768475899051,0.765358835180183,0.748822937423111
"Chungnam Buyeo-gun","충청남도 부여군",44760,0.815780114044848,0.857132271989255,0.873195877241
"Chungnam Seosan-si","충청남도 서산시",44210,0.843965753186308,0.83443880187251,0.843570030910391
"Chungnam Seocheon-gun","충청남도 서천군",44770,0.838894404029137,0.815267049662353,0.84893424835893
"Chungnam Asan-si","충청남도 아산시",44200,0.787406232571067,0.771053979397128,0.7967018514164
"Chungnam Yesan-gun","충청남도 예산군",44810,0.67158595737969,0.74438918114681,0.713653852520795
"Chungnam Cheonan-si","충청남도 천안시",44130,0.549754533521896,0.560306658334431,0.560061718907046
"Chungnam Cheongyang-gun","충청남도 청양군",44790,0.873778133537929,0.903326086962353,0.900361614713744
"Chungnam Taean-gun","충청남도 태안군",44825,0.913651976624607,0.939416650664316,1
"Chungnam Hongseong-gun","충청남도 홍성군",44800,0.80640907118565,0.794090814759568,0.832159603042484
"Chungbuk Goesan-gun","충청북도 괴산군",43760,0.714027537691655,0.636679811154436,0.674458994035407
"Chungbuk Danyang-gun","충청북도 단양군",43800,0.87024010064779,0.848418867861921,0.891157998094023
"Chungbuk Boeun-gun","충청북도 보은군",43720,0.805931030088164,0.848649411668436,0.846027697612165
"Chungbuk Yeongdong-gun","충청북도 영동군",43740,0.654160555854351,0.657142071739272,0.687041149799874
"Chungbuk Okcheon-gun","충청북도 옥천군",43730,0.729729730617917,0.742672653341567,0.786650604843762
"Chungbuk Eumseong-gun","충청북도 음성군",43770,0.795772881530882,0.778120784009378,0.776339736447408
"Chungbuk Jecheon-si","충청북도 제천시",43150,0.852583069671344,0.880004271800565,0.850796408242914
"Chungbuk Jeungpyeong-gun","충청북도 증평군",43745,0.846661348338229,0.831576866998486,0.778976894617365
"Chungbuk Jincheon-gun","충청북도 진천군",43750,0.860481692454887,0.841705588889892,0.787693601773826
"Chungbuk Cheongju-si","충청북도 청주시",43110,0.597543067210677,0.477913543010313,0.55658823068475
"Chungbuk Chungju-si","충청북도 충주시",43130,0.728269798013732,0.716569363285337,0.766242774775419
